DP_ERR,FUNC_0
DP_VERBOSE,FUNC_1
ECORE_IS_BB_A0,FUNC_2
ECORE_IS_CMT,FUNC_3
ECORE_MSG_RDMA,VAR_0
ECORE_RDMA_CNQ_RAM,VAR_1
ECORE_SPQ_MODE_EBLOCK,VAR_2
ECORE_SUCCESS,VAR_3
ECORE_TIMEOUT,VAR_4
IS_IWARP,FUNC_4
NIG_REG_LLH_ENG_CLS_ENG_ID_TBL,VAR_5
OSAL_MEMSET,FUNC_5
OSAL_NULL,VAR_6
PRS_REG_LIGHT_L2_ETHERTYPE_EN,VAR_7
PRS_REG_ROCE_DEST_QP_MAX_PF,VAR_8
RDMA_RAMROD_FUNC_CLOSE,VAR_9
RESC_START,FUNC_6
ecore_iwarp_stop,FUNC_7
ecore_ptt_acquire,FUNC_8
ecore_ptt_release,FUNC_9
ecore_rd,FUNC_10
ecore_rdma_deactivate,FUNC_11
ecore_rdma_free,FUNC_12
ecore_roce_stop,FUNC_13
ecore_roce_stop_rl,FUNC_14
ecore_sp_init_request,FUNC_15
ecore_spq_post,FUNC_16
ecore_wr,FUNC_17
ecore_rdma_stop,FUNC_18
rdma_cxt,VAR_10
p_hwfn,VAR_11
p_ramrod,VAR_12
init_data,VAR_13
p_ent,VAR_14
p_ptt,VAR_15
ll2_ethertype_en,VAR_16
rc,VAR_17
