ECORE_CHAIN_CNT_TYPE_U16,VAR_0
ECORE_CHAIN_MODE_NEXT_PTR,VAR_1
ECORE_CHAIN_MODE_PBL,VAR_2
ECORE_CHAIN_USE_TO_CONSUME,VAR_3
ECORE_CHAIN_USE_TO_CONSUME_PRODUCE,VAR_4
ENOMEM,VAR_5
ETH_TPA_MAX_AGGS_NUM,VAR_6
QL_DPRINT1,FUNC_0
RX_RING_SIZE,VAR_7
bzero,FUNC_1
ecore_chain_alloc,FUNC_2
qlnx_alloc_rx_buffer,FUNC_3
qlnx_alloc_tpa_mbuf,FUNC_4
qlnx_free_mem_rxq,FUNC_5
tcp_lro_init,FUNC_6
tcp_lro_init_args,FUNC_7
qlnx_alloc_mem_rxq,FUNC_8
ha,VAR_8
rxq,VAR_9
i,VAR_10
rc,VAR_11
num_allocated,VAR_12
ifp,VAR_13
cdev,VAR_14
