CAU_HC_DISABLE_STATE,VAR_0
CAU_HC_ENABLE_STATE,VAR_1
CAU_SB_ENTRY_PF_NUMBER,VAR_2
CAU_SB_ENTRY_SB_TIMESET0,VAR_3
CAU_SB_ENTRY_SB_TIMESET1,VAR_4
CAU_SB_ENTRY_STATE0,VAR_5
CAU_SB_ENTRY_STATE1,VAR_6
CAU_SB_ENTRY_TIMER_RES0,VAR_7
CAU_SB_ENTRY_TIMER_RES1,VAR_8
CAU_SB_ENTRY_VF_NUMBER,VAR_9
CAU_SB_ENTRY_VF_VALID,VAR_10
ECORE_CAU_DEF_RX_USECS,VAR_11
ECORE_CAU_DEF_TX_USECS,VAR_12
ECORE_COAL_MODE_ENABLE,VAR_13
OSAL_MEMSET,FUNC_0
SET_FIELD,FUNC_1
ecore_init_cau_sb_entry,FUNC_2
p_hwfn,VAR_14
p_sb_entry,VAR_15
pf_id,VAR_16
vf_number,VAR_17
vf_valid,VAR_18
p_dev,VAR_19
cau_state,VAR_20
timer_res,VAR_21
