ECORE_IOV_QID_INVALID,VAR_0
ECORE_IOV_VALIDATE_Q_NA,VAR_1
ECORE_SUCCESS,VAR_2
OSAL_MEMSET,FUNC_0
OSAL_MEM_ZERO,FUNC_1
OSAL_NULL,VAR_3
PFVF_STATUS_FAILURE,VAR_4
PFVF_STATUS_NO_RESOURCE,VAR_5
PFVF_STATUS_SUCCESS,VAR_6
ecore_eth_queue_cid_release,FUNC_2
ecore_eth_queue_to_cid,FUNC_3
ecore_eth_txq_start_ramrod,FUNC_4
ecore_get_cm_pq_idx_vf,FUNC_5
ecore_iov_validate_sb,FUNC_6
ecore_iov_validate_txq,FUNC_7
ecore_iov_vf_mbx_qid,FUNC_8
ecore_iov_vf_mbx_start_txq_resp,FUNC_9
ecore_vf_calculate_legacy,FUNC_10
ecore_iov_vf_mbx_start_txq,FUNC_11
p_hwfn,VAR_7
p_ptt,VAR_8
vf,VAR_9
params,VAR_10
vf_params,VAR_11
mbx,VAR_12
status,VAR_13
p_queue,VAR_14
req,VAR_15
p_cid,VAR_16
sb_dummy,VAR_17
qid_usage_idx,VAR_18
vf_legacy,VAR_19
cid,VAR_20
rc,VAR_21
pq,VAR_22
