DP_NOTICE,FUNC_0
ECORE_AGAIN,VAR_0
ECORE_INVAL,VAR_1
ECORE_IS_CMT,FUNC_1
ECORE_IS_IWARP_PERSONALITY,FUNC_2
ECORE_LEADING_HWFN,FUNC_3
ECORE_SUCCESS,VAR_2
NIG_REG_PPF_TO_ENGINE_SEL,VAR_3
NIG_REG_PPF_TO_ENGINE_SEL_NON_ROCE,VAR_4
OSAL_NULL,VAR_5
SET_FIELD,FUNC_4
ecore_abs_ppfid,FUNC_5
ecore_ptt_acquire,FUNC_6
ecore_ptt_release,FUNC_7
ecore_rd,FUNC_8
ecore_wr,FUNC_9
ecore_llh_set_ppfid_affinity,FUNC_10
p_dev,VAR_6
ppfid,VAR_7
eng,VAR_8
p_hwfn,VAR_9
p_ptt,VAR_10
addr,VAR_11
val,VAR_12
eng_sel,VAR_13
rc,VAR_14
abs_ppfid,VAR_15
