DMA_REGPAIR_LE,FUNC_0
DP_NOTICE,FUNC_1
DP_VERBOSE,FUNC_2
ECORE_MSG_RDMA,VAR_0
ECORE_NOMEM,VAR_1
ECORE_RDMA_STATS_QUEUE,VAR_2
ECORE_SPQ_MODE_EBLOCK,VAR_3
ECORE_SUCCESS,VAR_4
OSAL_CPU_TO_LE16,FUNC_3
OSAL_CPU_TO_LE32,FUNC_4
OSAL_DMA_ALLOC_COHERENT,FUNC_5
OSAL_DMA_FREE_COHERENT,FUNC_6
OSAL_MEMSET,FUNC_7
OSAL_NULL,VAR_5
PQ_FLAGS_LLT,VAR_6
PQ_FLAGS_OFLD,VAR_7
PROTOCOLID_ROCE,VAR_8
RDMA_RING_PAGE_SIZE,VAR_9
RESC_START,FUNC_8
ROCE_CREATE_QP_RESP_RAMROD_DATA_ATOMIC_EN,VAR_10
ROCE_CREATE_QP_RESP_RAMROD_DATA_E2E_FLOW_CONTROL_EN,VAR_11
ROCE_CREATE_QP_RESP_RAMROD_DATA_MIN_RNR_NAK_TIMER,VAR_12
ROCE_CREATE_QP_RESP_RAMROD_DATA_RDMA_RD_EN,VAR_13
ROCE_CREATE_QP_RESP_RAMROD_DATA_RDMA_WR_EN,VAR_14
ROCE_CREATE_QP_RESP_RAMROD_DATA_RESERVED_KEY_EN,VAR_15
ROCE_CREATE_QP_RESP_RAMROD_DATA_ROCE_FLAVOR,VAR_16
ROCE_CREATE_QP_RESP_RAMROD_DATA_SRQ_FLG,VAR_17
ROCE_CREATE_QP_RESP_RAMROD_DATA_XRC_FLAG,VAR_18
ROCE_DCQCN_RP_MAX_QPS,VAR_19
ROCE_RAMROD_CREATE_QP,VAR_20
SET_FIELD,FUNC_9
ecore_cxt_get_proto_cid_start,FUNC_10
ecore_get_cm_pq_idx,FUNC_11
ecore_get_cm_pq_idx_rl,FUNC_12
ecore_rdma_copy_gids,FUNC_13
ecore_rdma_get_fw_srq_id,FUNC_14
ecore_rdma_is_xrc_qp,FUNC_15
ecore_rdma_set_fw_mac,FUNC_16
ecore_roce_mode_to_flavor,FUNC_17
ecore_roce_set_cid,FUNC_18
ecore_sp_init_request,FUNC_19
ecore_spq_post,FUNC_20
ecore_roce_sp_create_responder,FUNC_21
p_hwfn,VAR_21
qp,VAR_22
p_ramrod,VAR_23
regular_latency_queue,VAR_24
low_latency_queue,VAR_25
init_data,VAR_26
roce_flavor,VAR_27
p_ent,VAR_28
rc,VAR_29
cid_start,VAR_30
fw_srq_id,VAR_31
is_xrc,VAR_32
