DP_VERBOSE,FUNC_0
ECORE_MSG_IOV,VAR_0
ECORE_SPQ_MODE_EBLOCK,VAR_1
ECORE_SUCCESS,VAR_2
OSAL_IOV_VF_VPORT_UPDATE,FUNC_1
OSAL_MEMSET,FUNC_2
OSAL_NULL,VAR_3
OSAL_VFREE,FUNC_3
OSAL_VZALLOC,FUNC_4
PFVF_STATUS_FAILURE,VAR_4
PFVF_STATUS_NOT_SUPPORTED,VAR_5
PFVF_STATUS_SUCCESS,VAR_6
ecore_iov_prep_vp_update_resp_tlvs,FUNC_5
ecore_iov_send_response,FUNC_6
ecore_iov_vp_update_accept_any_vlan,FUNC_7
ecore_iov_vp_update_accept_flag,FUNC_8
ecore_iov_vp_update_act_param,FUNC_9
ecore_iov_vp_update_mcast_bin_param,FUNC_10
ecore_iov_vp_update_rss_param,FUNC_11
ecore_iov_vp_update_sge_tpa_param,FUNC_12
ecore_iov_vp_update_tx_switch,FUNC_13
ecore_iov_vp_update_vlan_param,FUNC_14
ecore_sp_vport_update,FUNC_15
ecore_iov_vf_mbx_vport_update,FUNC_16
p_hwfn,VAR_7
p_ptt,VAR_8
vf,VAR_9
p_rss_params,VAR_10
params,VAR_11
mbx,VAR_12
sge_tpa_params,VAR_13
tlvs_mask,VAR_14
tlvs_accepted,VAR_15
status,VAR_16
length,VAR_17
rc,VAR_18
