CDNC_UART_CTRL_REG,VAR_0
CDNC_UART_CTRL_REG_RXRST,VAR_1
CDNC_UART_CTRL_REG_RX_EN,VAR_2
CDNC_UART_CTRL_REG_STOPBRK,VAR_3
CDNC_UART_CTRL_REG_TORST,VAR_4
CDNC_UART_CTRL_REG_TXRST,VAR_5
CDNC_UART_CTRL_REG_TX_EN,VAR_6
CDNC_UART_IDIS_REG,VAR_7
CDNC_UART_INT_ALL,VAR_8
CDNC_UART_ISTAT_REG,VAR_9
CDNC_UART_MODEM_CTRL_REG,VAR_10
CDNC_UART_MODEM_CTRL_REG_DTR,VAR_11
CDNC_UART_MODEM_CTRL_REG_RTS,VAR_12
CDNC_UART_MODEM_STAT_REG,VAR_13
CDNC_UART_MODEM_STAT_REG_DCTS,VAR_14
CDNC_UART_MODEM_STAT_REG_DDCD,VAR_15
CDNC_UART_MODEM_STAT_REG_DDSR,VAR_16
CDNC_UART_MODEM_STAT_REG_TERI,VAR_17
CDNC_UART_RX_TIMEO_REG,VAR_18
CDNC_UART_RX_WATER_REG,VAR_19
CDNC_UART_TX_WATER_REG,VAR_20
UART_FIFO_SIZE,VAR_21
WR4,FUNC_0
cdnc_uart_hw_init,FUNC_1
bas,VAR_22
