CDNC_UART_IDIS_REG,VAR_0
CDNC_UART_INT_DMSI,VAR_1
CDNC_UART_INT_RXOVR,VAR_2
CDNC_UART_INT_RXTMOUT,VAR_3
CDNC_UART_INT_RXTRIG,VAR_4
CDNC_UART_INT_TXEMPTY,VAR_5
CDNC_UART_INT_TXOVR,VAR_6
CDNC_UART_ISTAT_REG,VAR_7
CDNC_UART_MODEM_STAT_REG,VAR_8
CDNC_UART_MODEM_STAT_REG_DCTS,VAR_9
CDNC_UART_MODEM_STAT_REG_DDCD,VAR_10
CDNC_UART_MODEM_STAT_REG_DDSR,VAR_11
CDNC_UART_MODEM_STAT_REG_TERI,VAR_12
RD4,FUNC_0
SER_INT_OVERRUN,VAR_13
SER_INT_RXREADY,VAR_14
SER_INT_SIGCHG,VAR_15
SER_INT_TXIDLE,VAR_16
WR4,FUNC_1
uart_lock,FUNC_2
uart_unlock,FUNC_3
cdnc_uart_bus_ipend,FUNC_4
sc,VAR_17
ipend,VAR_18
bas,VAR_19
istatus,VAR_20
