GIT_BUF_INIT,VAR_0
GIT_EUNMERGED,VAR_1
GIT_OBJECT_COMMIT,VAR_2
GIT_RESET_SOFT,VAR_3
cl_assert_equal_i,FUNC_0
cl_git_pass,FUNC_1
cl_git_sandbox_cleanup,FUNC_2
cl_git_sandbox_init,FUNC_3
git_buf_cstr,FUNC_4
git_buf_dispose,FUNC_5
git_buf_joinpath,FUNC_6
git_index_free,FUNC_7
git_index_has_conflicts,FUNC_8
git_reference_free,FUNC_9
git_reference_peel,FUNC_10
git_repository_head,FUNC_11
git_repository_index,FUNC_12
git_repository_path,FUNC_13
git_reset,FUNC_14
p_unlink,FUNC_15
repo,VAR_4
target,VAR_5
test_reset_soft__fails_when_index_contains_conflicts_independently_of_MERGE_HEAD_file_existence,FUNC_16
index,VAR_6
head,VAR_7
merge_head_path,VAR_8
