GIT_FILEMODE_BLOB,VAR_0
GIT_OBJECT_BLOB,VAR_1
GIT_OBJECT_COMMIT,VAR_2
GIT_RESET_HARD,VAR_3
cl_git_pass,FUNC_0
git_commit_create,FUNC_1
git_index_add,FUNC_2
git_index_clear,FUNC_3
git_index_free,FUNC_4
git_index_new,FUNC_5
git_index_write_tree_to,FUNC_6
git_object_free,FUNC_7
git_object_lookup,FUNC_8
git_odb_free,FUNC_9
git_odb_write,FUNC_10
git_repository_odb,FUNC_11
git_reset,FUNC_12
git_signature_free,FUNC_13
git_signature_now,FUNC_14
git_tree_free,FUNC_15
git_tree_lookup,FUNC_16
repo,VAR_4
test_reset_hard__switch_file_to_dir,FUNC_17
entry,VAR_5
idx,VAR_6
odb,VAR_7
commit,VAR_8
tree,VAR_9
sig,VAR_10
src_tree_id,VAR_11
tgt_tree_id,VAR_12
src_id,VAR_13
tgt_id,VAR_14
