ENOBUFS,VAR_0
NETIF_F_HW_VLAN_FILTER,VAR_1
NETIF_F_HW_VLAN_RX,VAR_2
__vlan_find_group,FUNC_0
call_rcu,FUNC_1
dev_hold,FUNC_2
hlist_del_rcu,FUNC_3
linkwatch_fire_event,FUNC_4
netif_stacked_transfer_operstate,FUNC_5
register_netdevice,FUNC_6
stub1,FUNC_7
stub2,FUNC_8
vlan_dev_info,FUNC_9
vlan_group_alloc,FUNC_10
vlan_group_prealloc_vid,FUNC_11
vlan_group_set_device,FUNC_12
vlan_gvrp_init_applicant,FUNC_13
vlan_gvrp_uninit_applicant,FUNC_14
vlan_rcu_free,VAR_3
register_vlan_dev,FUNC_15
dev,VAR_4
vlan,VAR_5
real_dev,VAR_6
ops,VAR_7
vlan_id,VAR_8
grp,VAR_9
ngrp,VAR_10
err,VAR_11
