EINVAL,VAR_0
ENOMEM,VAR_1
ERR_PTR,FUNC_0
GFP_KERNEL,VAR_2
GPIOF_OUT_INIT_LOW,VAR_3
NCI_SPI_HDR_LEN,VAR_4
NFCMRVL_HCI_EVENT_HEADER_SIZE,VAR_5
NFCMRVL_PHY_SPI,VAR_6
NFC_PROTO_FELICA_MASK,VAR_7
NFC_PROTO_ISO14443_B_MASK,VAR_8
NFC_PROTO_ISO14443_MASK,VAR_9
NFC_PROTO_ISO15693_MASK,VAR_10
NFC_PROTO_JEWEL_MASK,VAR_11
NFC_PROTO_MIFARE_MASK,VAR_12
NFC_PROTO_NFC_DEP_MASK,VAR_13
gpio_free,FUNC_1
gpio_is_valid,FUNC_2
gpio_request_one,FUNC_3
kfree,FUNC_4
kzalloc,FUNC_5
memcpy,FUNC_6
nci_allocate_device,FUNC_7
nci_free_device,FUNC_8
nci_register_device,FUNC_9
nci_set_drvdata,FUNC_10
nfc_err,FUNC_11
nfc_info,FUNC_12
nfcmrvl_chip_halt,FUNC_13
nfcmrvl_fw_dnld_deinit,FUNC_14
nfcmrvl_fw_dnld_init,FUNC_15
nfcmrvl_nci_ops,VAR_14
nfcmrvl_nci_register_dev,FUNC_16
phy,VAR_15
drv_data,VAR_16
ops,VAR_17
dev,VAR_18
pdata,VAR_19
priv,VAR_20
rc,VAR_21
headroom,VAR_22
tailroom,VAR_23
protocols,VAR_24
