COMP_SUCCESS,VAR_0
GFP_KERNEL,VAR_1
GFP_NOIO,VAR_2
HCS_MAX_SLOTS,FUNC_0
TRB_ENABLE_SLOT,VAR_3
XHCI_EP_LIMIT_QUIRK,VAR_4
XHCI_RESET_ON_RESUME,VAR_5
hcd_to_xhci,FUNC_1
pm_runtime_get_noresume,FUNC_2
readl,FUNC_3
spin_lock_irqsave,FUNC_4
spin_unlock_irqrestore,FUNC_5
trace_xhci_alloc_dev,FUNC_6
wait_for_completion,FUNC_7
xhci_alloc_command,FUNC_8
xhci_alloc_virt_device,FUNC_9
xhci_dbg,FUNC_10
xhci_debugfs_create_slot,FUNC_11
xhci_disable_slot,FUNC_12
xhci_err,FUNC_13
xhci_free_command,FUNC_14
xhci_free_virt_device,FUNC_15
xhci_get_slot_ctx,FUNC_16
xhci_queue_slot_control,FUNC_17
xhci_reserve_host_control_ep_resources,FUNC_18
xhci_ring_cmd_db,FUNC_19
xhci_warn,FUNC_20
xhci_alloc_dev,FUNC_21
hcd,VAR_6
udev,VAR_7
xhci,VAR_8
vdev,VAR_9
slot_ctx,VAR_10
flags,VAR_11
ret,VAR_12
slot_id,VAR_13
command,VAR_14
