atoi,FUNC_0
exit,FUNC_1
free,FUNC_2
getchar,FUNC_3
gettimeofday,FUNC_4
malloc,FUNC_5
memset,FUNC_6
numOfTables,VAR_0
points,VAR_1
printf,FUNC_7
sprintf,FUNC_8
st,VAR_2
strcpy,FUNC_9
tablesProcessed,VAR_3
taos_close,FUNC_10
taos_connect,FUNC_11
taos_error,FUNC_12
taos_init,FUNC_13
taos_insert_call_back,VAR_4
taos_query,FUNC_14
taos_query_a,FUNC_15
taos_select_call_back,VAR_5
main,FUNC_16
argc,VAR_6
argv,VAR_7
taos,VAR_8
systemTime,VAR_9
i,VAR_10
sql,VAR_11
prefix,VAR_12
db,VAR_13
tableList,VAR_14
size,VAR_15
