INTEL_EPT_MOD,VAR_0
INTEL_EPT_REF,VAR_1
IS_MANAGED_PAGE,FUNC_0
LOCK_PVH,FUNC_1
PHYS_MODIFIED,VAR_2
PHYS_REFERENCED,VAR_3
PMAP_NULL,VAR_4
PVE_VA,FUNC_2
UNLOCK_PVH,FUNC_3
assert,FUNC_4
ept_refmod_to_physmap,FUNC_5
is_ept_pmap,FUNC_6
pai_to_pvh,FUNC_7
pmap_intr_assert,FUNC_8
pmap_phys_attributes,VAR_5
pmap_pte,FUNC_9
ppn_to_pai,FUNC_10
queue_next,FUNC_11
vm_page_fictitious_addr,VAR_6
vm_page_guard_addr,VAR_7
phys_attribute_test,FUNC_12
pn,VAR_8
bits,VAR_9
pv_h,VAR_10
pv_e,VAR_11
pte,VAR_12
pai,VAR_13
pmap,VAR_14
attributes,VAR_15
is_ept,VAR_16
va,VAR_17
