ActiveScriptSite,VAR_0
FAILED,FUNC_0
IActiveScriptParse_InitNew,FUNC_1
IActiveScriptParse_ParseScriptText,FUNC_2
IActiveScriptParse_Release,FUNC_3
IActiveScript_AddNamedItem,FUNC_4
IActiveScript_Close,FUNC_5
IActiveScript_QueryInterface,FUNC_6
IActiveScript_Release,FUNC_7
IActiveScript_SetScriptSite,FUNC_8
IActiveScript_SetScriptState,FUNC_9
IID_IActiveScriptParse,VAR_1
SCRIPTITEM_GLOBALMEMBERS,VAR_2
SCRIPTITEM_ISSOURCE,VAR_3
SCRIPTITEM_ISVISIBLE,VAR_4
SCRIPTSTATE_STARTED,VAR_5
SCRIPTSTATE_UNINITIALIZED,VAR_6
S_OK,VAR_7
SysFreeString,FUNC_10
a2bstr,FUNC_11
create_script,FUNC_12
ok,FUNC_13
refobj_ref,VAR_8
testW,VAR_9
test_global_vars_ref,FUNC_14
use_close,VAR_10
parser,VAR_11
engine,VAR_12
script_str,VAR_13
ref,VAR_14
hres,VAR_15
