ActiveScriptSite,VAR_0
CHECK_CALLED,FUNC_0
E_UNEXPECTED,VAR_1
GetLCID,VAR_2
IActiveScriptParse_InitNew,FUNC_1
IActiveScriptParse_Release,FUNC_2
IActiveScript_Close,FUNC_3
IActiveScript_QueryInterface,FUNC_4
IActiveScript_Release,FUNC_5
IActiveScript_SetScriptSite,FUNC_6
IID_IActiveScriptParse,VAR_3
OnStateChange_CLOSED,VAR_4
OnStateChange_INITIALIZED,VAR_5
SCRIPTSTATE_CLOSED,VAR_6
SCRIPTSTATE_UNINITIALIZED,VAR_7
SET_EXPECT,FUNC_7
S_OK,VAR_8
create_vbscript,FUNC_8
ok,FUNC_9
test_state,FUNC_10
test_vbscript_initializing,FUNC_11
parse,VAR_9
script,VAR_10
ref,VAR_11
hres,VAR_12
