CLSCTX_INPROC_HANDLER,VAR_0
CLSCTX_INPROC_SERVER,VAR_1
CLSID_VBScriptRegExp,VAR_2
CoCreateInstance,FUNC_0
E_INVALIDARG,VAR_3
E_NOINTERFACE,VAR_4
E_POINTER,VAR_5
IDispatch_QueryInterface,FUNC_1
IDispatch_Release,FUNC_2
IEnumVARIANT_Next,FUNC_3
IEnumVARIANT_Release,FUNC_4
IEnumVARIANT_Skip,FUNC_5
IID_IDispatchEx,VAR_6
IID_IEnumVARIANT,VAR_7
IID_IMatch,VAR_8
IID_IMatch2,VAR_9
IID_IMatchCollection,VAR_10
IID_IMatchCollection2,VAR_11
IID_IRegExp,VAR_12
IID_IRegExp2,VAR_13
IID_ISubMatches,VAR_14
IID_IUnknown,VAR_15
IMatch2_QueryInterface,FUNC_6
IMatch2_Release,FUNC_7
IMatch2_get_FirstIndex,FUNC_8
IMatch2_get_Length,FUNC_9
IMatch2_get_SubMatches,FUNC_10
IMatch2_get_Value,FUNC_11
IMatchCollection2_QueryInterface,FUNC_12
IMatchCollection2_Release,FUNC_13
IMatchCollection2_get_Count,FUNC_14
IMatchCollection2_get_Item,FUNC_15
IMatchCollection2_get__NewEnum,FUNC_16
IRegExp2_Execute,FUNC_17
IRegExp2_QueryInterface,FUNC_18
IRegExp2_Release,FUNC_19
IRegExp2_get_Global,FUNC_20
IRegExp2_get_IgnoreCase,FUNC_21
IRegExp2_get_Pattern,FUNC_22
ISubMatches_Release,FUNC_23
ISubMatches_get_Count,FUNC_24
ISubMatches_get_Item,FUNC_25
IUnknown_QueryInterface,FUNC_26
IUnknown_Release,FUNC_27
REGDB_E_CLASSNOTREG,VAR_16
S_FALSE,VAR_17
S_OK,VAR_18
VariantClear,FUNC_28
ok,FUNC_29
win_skip,FUNC_30
test_RegExp,FUNC_31
regexp,VAR_19
mc,VAR_20
match,VAR_21
sm,VAR_22
ev,VAR_23
unk,VAR_24
disp,VAR_25
hres,VAR_26
bstr,VAR_27
count,VAR_28
v,VAR_29
fetched,VAR_30
