ActiveScriptSite,VAR_0
CHECK_CALLED,FUNC_0
FALSE,VAR_1
IActiveScriptParse_InitNew,FUNC_1
IActiveScriptParse_ParseScriptText,FUNC_2
IActiveScriptParse_Release,FUNC_3
IActiveScript_AddNamedItem,FUNC_4
IActiveScript_Close,FUNC_5
IActiveScript_QueryInterface,FUNC_6
IActiveScript_Release,FUNC_7
IActiveScript_SetScriptSite,FUNC_8
IActiveScript_SetScriptState,FUNC_9
IID_IActiveScriptParse,VAR_2
SCRIPTITEM_GLOBALMEMBERS,VAR_3
SCRIPTITEM_ISSOURCE,VAR_4
SCRIPTITEM_ISVISIBLE,VAR_5
SCRIPTSTATE_STARTED,VAR_6
SET_EXPECT,FUNC_10
S_OK,VAR_7
SysFreeString,FUNC_11
a2bstr,FUNC_12
create_script,FUNC_13
global_success_d,VAR_8
global_success_i,VAR_9
ok,FUNC_14
strict_dispid_check,VAR_10
testW,VAR_11
test_gc,FUNC_15
parser,VAR_12
engine,VAR_13
src,VAR_14
hres,VAR_15
