ENOMEM,VAR_0
INTR_TYPE_MISC,VAR_1
M_DEVBUF,VAR_2
M_NOWAIT,VAR_3
M_ZERO,VAR_4
TAILQ_INIT,FUNC_0
VTBALLOON_LOCK_INIT,FUNC_1
VTBALLOON_PAGES_PER_REQUEST,VAR_5
device_get_nameunit,FUNC_2
device_get_softc,FUNC_3
device_printf,FUNC_4
kthread_add,FUNC_5
malloc,FUNC_6
virtio_set_feature_desc,FUNC_7
virtio_setup_intr,FUNC_8
virtqueue_enable_intr,FUNC_9
vtballoon_add_sysctl,FUNC_10
vtballoon_alloc_virtqueues,FUNC_11
vtballoon_detach,FUNC_12
vtballoon_feature_desc,VAR_6
vtballoon_negotiate_features,FUNC_13
vtballoon_thread,VAR_7
vtballoon_attach,FUNC_14
dev,VAR_8
sc,VAR_9
error,VAR_10
