EINVAL,VAR_0
array,VAR_1
check_account,FUNC_0
check_align,FUNC_1
check_cmpxchg,FUNC_2
check_create_range,FUNC_3
check_destroy,FUNC_4
check_find,FUNC_5
check_find_entry,FUNC_6
check_insert,FUNC_7
check_move,FUNC_8
check_multi_store,FUNC_9
check_reserve,FUNC_10
check_store_iter,FUNC_11
check_store_range,FUNC_12
check_workingset,FUNC_13
check_xa_alloc,FUNC_14
check_xa_err,FUNC_15
check_xa_load,FUNC_16
check_xa_mark,FUNC_17
check_xa_shrink,FUNC_18
check_xas_erase,FUNC_19
check_xas_retry,FUNC_20
printk,FUNC_21
tests_passed,VAR_2
tests_run,VAR_3
xa0,VAR_4
xarray_checks,FUNC_22
