ARRAY_SIZE,FUNC_0
cpumask_of,FUNC_1
current,VAR_0
do_div,FUNC_2
down_read,FUNC_3
get_cycles,FUNC_4
kthread_should_stop,FUNC_5
ktime_get,FUNC_6
ktime_us_delta,FUNC_7
msleep,FUNC_8
per_cpu_test_data,VAR_1
pr_err,FUNC_9
prepare_for_test_rwsem,VAR_2
run_test_mask,VAR_3
sequential_test_order,VAR_4
set_cpus_allowed_ptr,FUNC_10
shuffle_array,FUNC_11
stub1,FUNC_12
test_case_array,VAR_5
test_repeat_count,VAR_6
test_report_one_done,FUNC_13
up_read,FUNC_14
test_func,FUNC_15
private,VAR_7
t,VAR_8
random_array,VAR_9
index,VAR_10
i,VAR_11
j,VAR_12
kt,VAR_13
delta,VAR_14
