FAILURE,VAR_0
LOCKTYPE_WW,VAR_1
SUCCESS,VAR_2
dotest,FUNC_0
pr_cont,FUNC_1
print_testname,FUNC_2
printk,FUNC_3
ww_test_block_block,VAR_3
ww_test_block_context,VAR_4
ww_test_block_try,VAR_5
ww_test_context_block,VAR_6
ww_test_context_context,VAR_7
ww_test_context_done_twice,VAR_8
ww_test_context_fini_early,VAR_9
ww_test_context_lock_after_done,VAR_10
ww_test_context_try,VAR_11
ww_test_context_unlock_twice,VAR_12
ww_test_diff_class,VAR_13
ww_test_edeadlk_acquire_more,VAR_14
ww_test_edeadlk_acquire_more_edeadlk,VAR_15
ww_test_edeadlk_acquire_more_edeadlk_slow,VAR_16
ww_test_edeadlk_acquire_more_slow,VAR_17
ww_test_edeadlk_acquire_wrong,VAR_18
ww_test_edeadlk_acquire_wrong_slow,VAR_19
ww_test_edeadlk_no_unlock,VAR_20
ww_test_edeadlk_no_unlock_slow,VAR_21
ww_test_edeadlk_normal,VAR_22
ww_test_edeadlk_normal_slow,VAR_23
ww_test_fail_acquire,VAR_24
ww_test_normal,VAR_25
ww_test_object_lock_stale_context,VAR_26
ww_test_object_lock_unbalanced,VAR_27
ww_test_object_unlock_twice,VAR_28
ww_test_spin_block,VAR_29
ww_test_spin_context,VAR_30
ww_test_spin_nest_unlocked,VAR_31
ww_test_spin_try,VAR_32
ww_test_try_block,VAR_33
ww_test_try_context,VAR_34
ww_test_try_try,VAR_35
ww_test_two_contexts,VAR_36
ww_test_unneeded_slow,VAR_37
ww_tests,FUNC_4
