GIT_REFERENCE_SYMBOLIC,VAR_0
GIT_REPOSITORY_INIT_MKPATH,VAR_1
GIT_REPOSITORY_INIT_NO_DOTGIT_DIR,VAR_2
GIT_REPOSITORY_INIT_OPTIONS_INIT,VAR_3
GIT_REPOSITORY_INIT_SHARED_GROUP,VAR_4
S_ISDIR,FUNC_0
S_ISGID,VAR_5
_repo,VAR_6
cl_assert,FUNC_1
cl_assert_equal_s,FUNC_2
cl_fixture_cleanup,FUNC_3
cl_git_pass,FUNC_4
cl_is_chmod_supported,FUNC_5
git__suffixcmp,FUNC_6
git_path_isfile,FUNC_7
git_path_lstat,FUNC_8
git_reference_free,FUNC_9
git_reference_lookup,FUNC_10
git_reference_symbolic_target,FUNC_11
git_reference_type,FUNC_12
git_remote_free,FUNC_13
git_remote_lookup,FUNC_14
git_remote_name,FUNC_15
git_remote_url,FUNC_16
git_repository_free,FUNC_17
git_repository_init_ext,FUNC_18
git_repository_is_bare,FUNC_19
git_repository_is_empty,FUNC_20
git_repository_path,FUNC_21
git_repository_workdir,FUNC_22
test_repo_init__extended_1,FUNC_23
ref,VAR_7
remote,VAR_8
st,VAR_9
opts,VAR_10
