GIT_BUF_INIT,VAR_0
GIT_REPOSITORY_INIT_MKPATH,VAR_1
GIT_REPOSITORY_INIT_NO_DOTGIT_DIR,VAR_2
GIT_REPOSITORY_INIT_OPTIONS_INIT,VAR_3
GIT_REPOSITORY_INIT_RELATIVE_GITLINK,VAR_4
_repo,VAR_5
assert_config_entry_value,FUNC_0
cl_assert,FUNC_1
cl_assert_equal_s,FUNC_2
cl_git_pass,FUNC_3
cleanup_repository,FUNC_4
git__suffixcmp,FUNC_5
git_buf_dispose,FUNC_6
git_buf_joinpath,FUNC_7
git_futils_readbuffer,FUNC_8
git_path_prettify,FUNC_9
git_repository_init_ext,FUNC_10
git_repository_is_bare,FUNC_11
git_repository_is_empty,FUNC_12
git_repository_path,FUNC_13
git_repository_workdir,FUNC_14
test_repo_init__relative_gitdir_2,FUNC_15
opts,VAR_6
dot_git_content,VAR_7
full_path,VAR_8
