GIT_ABBREV_DEFAULT,VAR_0
GIT_CONFIGMAP_ABBREV,VAR_1
GIT_CONFIG_LEVEL_GLOBAL,VAR_2
GIT_CONFIG_LEVEL_SYSTEM,VAR_3
GIT_CONFIG_LEVEL_XDG,VAR_4
GIT_OPT_SET_SEARCH_PATH,VAR_5
cl_assert,FUNC_0
cl_assert_equal_i,FUNC_1
cl_git_pass,FUNC_2
cl_git_rewritefile,FUNC_3
cl_must_pass,FUNC_4
cl_sandbox_set_search_path_defaults,FUNC_5
git_buf_joinpath,FUNC_6
git_libgit2_opts,FUNC_7
git_path_exists,FUNC_8
git_path_isfile,FUNC_9
git_repository__configmap_lookup,FUNC_10
git_repository__configmap_lookup_cache_clear,FUNC_11
git_repository_free,FUNC_12
git_repository_open,FUNC_13
p_mkdir,FUNC_14
p_unlink,FUNC_15
path,VAR_6
test_repo_config__read_with_no_configs_at_all,FUNC_16
repo,VAR_7
val,VAR_8
