ARRAY_SIZE,FUNC_0
GIT_PATHSPEC_FIND_FAILURES,VAR_0
cl_assert_equal_s,FUNC_1
cl_assert_equal_sz,FUNC_2
cl_git_pass,FUNC_3
g_repo,VAR_1
git_object_free,FUNC_4
git_pathspec_free,FUNC_5
git_pathspec_match_list_entry,FUNC_6
git_pathspec_match_list_entrycount,FUNC_7
git_pathspec_match_list_failed_entry,FUNC_8
git_pathspec_match_list_failed_entrycount,FUNC_9
git_pathspec_match_list_free,FUNC_10
git_pathspec_match_tree,FUNC_11
git_pathspec_new,FUNC_12
git_revparse_single,FUNC_13
str0,VAR_2
test_repo_pathspec__tree0,FUNC_14
tree,VAR_3
s,VAR_4
ps,VAR_5
m,VAR_6
