ARRAY_SIZE,FUNC_0
GIT_PATHSPEC_FIND_FAILURES,VAR_0
GIT_PATHSPEC_IGNORE_CASE,VAR_1
GIT_PATHSPEC_USE_CASE,VAR_2
cl_assert_equal_s,FUNC_1
cl_assert_equal_sz,FUNC_2
cl_git_pass,FUNC_3
g_repo,VAR_3
git_object_free,FUNC_4
git_pathspec_free,FUNC_5
git_pathspec_match_list_entry,FUNC_6
git_pathspec_match_list_entrycount,FUNC_7
git_pathspec_match_list_failed_entrycount,FUNC_8
git_pathspec_match_list_free,FUNC_9
git_pathspec_match_tree,FUNC_10
git_pathspec_new,FUNC_11
git_revparse_single,FUNC_12
str5,VAR_4
test_repo_pathspec__tree5,FUNC_13
tree,VAR_5
s,VAR_6
ps,VAR_7
m,VAR_8
