ARRAY_SIZE,FUNC_0
GIT_PATHSPEC_FIND_FAILURES,VAR_0
GIT_PATHSPEC_IGNORE_CASE,VAR_1
GIT_PATHSPEC_NO_MATCH_ERROR,VAR_2
GIT_PATHSPEC_USE_CASE,VAR_3
cl_assert_equal_sz,FUNC_1
cl_git_fail,FUNC_2
cl_git_pass,FUNC_3
g_repo,VAR_4
git_pathspec_free,FUNC_4
git_pathspec_match_list_entrycount,FUNC_5
git_pathspec_match_list_failed_entrycount,FUNC_6
git_pathspec_match_list_free,FUNC_7
git_pathspec_match_workdir,FUNC_8
git_pathspec_new,FUNC_9
str1,VAR_5
test_repo_pathspec__workdir1,FUNC_10
s,VAR_6
ps,VAR_7
m,VAR_8
