GIT_BUF_INIT,VAR_0
cl_assert,FUNC_0
cl_assert_,FUNC_1
cl_git_pass,FUNC_2
cl_git_sandbox_init,FUNC_3
cl_must_pass,FUNC_4
cl_skip,FUNC_5
errno,VAR_1
git__suffixcmp,FUNC_6
git_buf_dispose,FUNC_7
git_buf_joinpath,FUNC_8
git_futils_creat_withpath,FUNC_9
git_futils_mkpath2file,FUNC_10
git_futils_readbuffer,FUNC_11
git_path_exists,FUNC_12
git_repository_free,FUNC_13
git_repository_open,FUNC_14
git_repository_path,FUNC_15
git_repository_workdir,FUNC_16
p_close,FUNC_17
p_mkdir,FUNC_18
p_write,FUNC_19
strchr,FUNC_20
strerror,FUNC_21
symlink,FUNC_22
test_repo_open__from_git_new_workdir,FUNC_23
repo2,VAR_2
link_tgt,VAR_3
link,VAR_4
body,VAR_5
scan,VAR_6
link_fd,VAR_7
links,VAR_8
copies,VAR_9
