GIT_BUF_INIT,VAR_0
GIT_CONFIG_LEVEL_GLOBAL,VAR_1
GIT_OPT_SET_SEARCH_PATH,VAR_2
GIT_RMDIR_REMOVE_FILES,VAR_3
cl_assert_equal_i,FUNC_0
cl_git_mkfile,FUNC_1
cl_git_pass,FUNC_2
cl_git_sandbox_init,FUNC_3
cl_must_pass,FUNC_4
cl_sandbox_set_search_path_defaults,FUNC_5
git_buf_cstr,FUNC_6
git_buf_dispose,FUNC_7
git_config_free,FUNC_8
git_config_get_int32,FUNC_9
git_config_open_default,FUNC_10
git_futils_mkdir_r,FUNC_11
git_futils_rmdir_r,FUNC_12
git_libgit2_opts,FUNC_13
git_path_prettify,FUNC_14
git_repository_free,FUNC_15
git_repository_open,FUNC_16
symlink,FUNC_17
test_repo_open__with_symlinked_config,FUNC_18
path,VAR_4
repo,VAR_5
cfg,VAR_6
value,VAR_7
