GIT_CONFIG_LEVEL_GLOBAL,VAR_0
GIT_CONFIG_LEVEL_SYSTEM,VAR_1
GIT_CONFIG_LEVEL_XDG,VAR_2
GIT_OPT_SET_SEARCH_PATH,VAR_3
GIT_PATH_LIST_SEPARATOR,VAR_4
cl_git_pass,FUNC_0
git_buf_dispose,FUNC_1
git_buf_printf,FUNC_2
git_config_free,FUNC_3
git_config_open_level,FUNC_4
git_config_set_string,FUNC_5
git_libgit2_opts,FUNC_6
git_repository_config,FUNC_7
git_repository_free,FUNC_8
git_repository_open,FUNC_9
path,VAR_5
test_repo_config__can_open_missing_global_with_separators,FUNC_10
repo,VAR_6
config,VAR_7
global,VAR_8
