GIT_CONFIG_LEVEL_LOCAL,VAR_0
_repo,VAR_1
cl_git_mkfile,FUNC_0
cl_git_pass,FUNC_1
cl_set_cleanup,FUNC_2
cleanup_repository,VAR_2
git_commit_create_v,FUNC_3
git_config_free,FUNC_4
git_config_open_level,FUNC_5
git_config_set_string,FUNC_6
git_index_add_bypath,FUNC_7
git_index_free,FUNC_8
git_index_write,FUNC_9
git_index_write_tree,FUNC_10
git_repository_config,FUNC_11
git_repository_index,FUNC_12
git_repository_init,FUNC_13
git_signature_default,FUNC_14
git_signature_free,FUNC_15
git_tree_free,FUNC_16
git_tree_lookup,FUNC_17
test_repo_init__init_with_initial_commit,FUNC_18
index,VAR_3
cfg,VAR_4
local,VAR_5
sig,VAR_6
tree_id,VAR_7
commit_id,VAR_8
tree,VAR_9
