GIT_BUF_INIT,VAR_0
GIT_CONFIG_LEVEL_GLOBAL,VAR_1
GIT_CONFIG_LEVEL_SYSTEM,VAR_2
GIT_CONFIG_LEVEL_XDG,VAR_3
GIT_OPT_SET_SEARCH_PATH,VAR_4
GIT_RMDIR_REMOVE_FILES,VAR_5
cl_fixture_cleanup,FUNC_0
cl_fixture_sandbox,FUNC_1
cl_git_pass,FUNC_2
cl_must_pass,FUNC_3
cl_rename,FUNC_4
cl_sandbox_set_search_path_defaults,FUNC_5
git_buf_dispose,FUNC_6
git_config_free,FUNC_7
git_config_set_string,FUNC_8
git_futils_rmdir_r,FUNC_9
git_libgit2_opts,FUNC_10
git_path_prettify,FUNC_11
git_repository_config,FUNC_12
git_repository_free,FUNC_13
git_repository_open,FUNC_14
p_mkdir,FUNC_15
test_repo_open__no_config,FUNC_16
path,VAR_6
repo,VAR_7
config,VAR_8
