EIO,VAR_0
ENOMEM,VAR_1
GFP_DMA,VAR_2
GFP_KERNEL,VAR_3
PCI_DMA_BIDIRECTIONAL,VAR_4
ROCKER_TEST_DMA_BUF_SIZE,VAR_5
ROCKER_TEST_DMA_CTRL_CLEAR,VAR_6
ROCKER_TEST_DMA_CTRL_FILL,VAR_7
ROCKER_TEST_DMA_CTRL_INVERT,VAR_8
ROCKER_TEST_DMA_FILL_PATTERN,VAR_9
TEST_DMA_ADDR,VAR_10
TEST_DMA_SIZE,VAR_11
kfree,FUNC_0
kzalloc,FUNC_1
memset,FUNC_2
pci_dma_mapping_error,FUNC_3
pci_map_single,FUNC_4
pci_unmap_single,FUNC_5
prandom_bytes,FUNC_6
rocker_dma_test_one,FUNC_7
rocker_write32,FUNC_8
rocker_write64,FUNC_9
rocker_dma_test_offset,FUNC_10
rocker,VAR_12
wait,VAR_13
offset,VAR_14
pdev,VAR_15
alloc,VAR_16
buf,VAR_17
expect,VAR_18
dma_handle,VAR_19
i,VAR_20
err,VAR_21
