COND_EXPR,VAR_0
COND_EXPR_COND,FUNC_0
EDGE_TRUE_VALUE,VAR_1
MAX_ITERATIONS_TO_TRACK,VAR_2
NULL_TREE,VAR_3
PHI_ARG_DEF_FROM_EDGE,FUNC_1
PHI_NODE,VAR_4
TDF_DETAILS,VAR_5
TREE_CODE,FUNC_2
TREE_OPERAND,FUNC_3
boolean_type_node,VAR_6
build_int_cst,FUNC_4
chrec_dont_know,VAR_7
dump_file,VAR_8
dump_flags,VAR_9
fold_binary,FUNC_5
fold_defer_overflow_warnings,FUNC_6
fold_undefer_and_ignore_overflow_warnings,FUNC_7
fprintf,FUNC_8
get_base_for,FUNC_9
get_val_for,FUNC_10
invert_truthvalue,FUNC_11
is_gimple_min_invariant,FUNC_12
last_stmt,FUNC_13
loop_latch_edge,FUNC_14
loop_preheader_edge,FUNC_15
unsigned_type_node,VAR_10
zero_p,FUNC_16
loop_niter_by_eval,FUNC_17
loop,VAR_11
exit,VAR_12
cond,VAR_13
cnd,VAR_14
acnd,VAR_15
op,VAR_16
val,VAR_17
next,VAR_18
aval,VAR_19
phi,VAR_20
i,VAR_21
j,VAR_22
cmp,VAR_23
