GTU,VAR_0
HOST_BITS_PER_INT,VAR_1
HOST_BITS_PER_WIDE_INT,VAR_2
MAX_CASE_BIT_TESTS,VAR_3
MINUS_EXPR,VAR_4
NE,VAR_5
NULL_RTX,VAR_6
OPTAB_WIDEN,VAR_7
TYPE_MODE,FUNC_0
and_optab,VAR_8
ashl_optab,VAR_9
case_bit_test_cmp,VAR_10
const0_rtx,VAR_11
const1_rtx,VAR_12
convert_to_mode,FUNC_1
do_pending_stack_adjust,FUNC_2
emit_cmp_and_jump_insns,FUNC_3
emit_jump,FUNC_4
expand_binop,FUNC_5
expand_normal,FUNC_6
fold_build2,FUNC_7
fold_convert,FUNC_8
gcc_assert,FUNC_9
immed_double_const,FUNC_10
label_rtx,FUNC_11
qsort,FUNC_12
tree_low_cst,FUNC_13
word_mode,VAR_13
emit_case_bit_tests,FUNC_14
index_type,VAR_14
index_expr,VAR_15
minval,VAR_16
range,VAR_17
nodes,VAR_18
default_label,VAR_19
test,VAR_20
mode,VAR_21
expr,VAR_22
index,VAR_23
label,VAR_24
i,VAR_25
j,VAR_26
lo,VAR_27
hi,VAR_28
n,VAR_29
count,VAR_30
