CONTAINS_PLACEHOLDER_P,FUNC_0
G_,FUNC_1
LOGICAL_OP_NON_SHORT_CIRCUIT,VAR_0
TRUTH_ANDIF_EXPR,VAR_1
TRUTH_AND_EXPR,VAR_2
TRUTH_ORIF_EXPR,VAR_3
TRUTH_OR_EXPR,VAR_4
WARN_STRICT_OVERFLOW_COMPARISON,VAR_5
build2,FUNC_2
build_range_check,FUNC_3
fold_overflow_warning,FUNC_4
integer_zero_node,VAR_6
invert_truthvalue,FUNC_5
lang_hooks,VAR_7
make_range,FUNC_6
merge_ranges,FUNC_7
operand_equal_p,FUNC_8
save_expr,FUNC_9
simple_operand_p,FUNC_10
stub1,FUNC_11
fold_range_test,FUNC_12
code,VAR_8
type,VAR_9
op0,VAR_10
op1,VAR_11
or_op,VAR_12
in0_p,VAR_13
in1_p,VAR_14
in_p,VAR_15
low0,VAR_16
low1,VAR_17
low,VAR_18
high0,VAR_19
high1,VAR_20
high,VAR_21
strict_overflow_p,VAR_22
lhs,VAR_23
rhs,VAR_24
tem,VAR_25
warnmsg,VAR_26
common,VAR_27
