BIT_AND_EXPR,VAR_0
BIT_XOR_EXPR,VAR_1
EQ_EXPR,VAR_2
INTEGER_CST,VAR_3
LOAD_EXTEND_OP,FUNC_0
NE_EXPR,VAR_4
NULL_TREE,VAR_5
RSHIFT_EXPR,VAR_6
SIGN_EXTEND,VAR_7
TREE_CODE,FUNC_1
TREE_INT_CST_HIGH,FUNC_2
TREE_INT_CST_LOW,FUNC_3
TREE_OPERAND,FUNC_4
TREE_TYPE,FUNC_5
TYPE_MODE,FUNC_6
TYPE_PRECISION,FUNC_7
build2,FUNC_8
compare_tree_int,FUNC_9
flag_syntax_only,VAR_8
fold_build2,FUNC_10
fold_convert,FUNC_11
fold_single_bit_test_into_sign_test,FUNC_12
integer_one_node,VAR_9
integer_pow2p,FUNC_13
integer_zerop,FUNC_14
lang_hooks,VAR_10
size_int,FUNC_15
stub1,FUNC_16
stub2,FUNC_17
tree_log2,FUNC_18
fold_single_bit_test,FUNC_19
code,VAR_11
arg0,VAR_12
arg1,VAR_13
result_type,VAR_14
inner,VAR_15
type,VAR_16
bitnum,VAR_17
operand_mode,VAR_18
ops_unsigned,VAR_19
signed_type,VAR_20
unsigned_type,VAR_21
intermediate_type,VAR_22
tem,VAR_23
