ANTIC_SAFE_LOADS,FUNC_0
ARRAY_REF,VAR_0
CALL_EXPR,VAR_1
COMPONENT_REF,VAR_2
INDIRECT_REF,VAR_3
SSA_NAME,VAR_4
TREE_CHAIN,FUNC_1
TREE_CODE,FUNC_2
TREE_CODE_CLASS,FUNC_3
TREE_OPERAND,FUNC_4
TREE_VALUE,FUNC_5
VALUE_HANDLE,VAR_5
VALUE_HANDLE_VUSES,FUNC_6
gcc_assert,FUNC_7
gcc_unreachable,FUNC_8
get_value_handle,FUNC_9
is_gimple_min_invariant,FUNC_10
set_contains_value,FUNC_11
vuses_dies_in_block_x,FUNC_12
valid_in_set,FUNC_13
set,VAR_6
expr,VAR_7
block,VAR_8
vh,VAR_9
op1,VAR_10
op2,VAR_11
op1,VAR_12
op0,VAR_13
arglist,VAR_14
op2,VAR_15
op0,VAR_16
op1,VAR_17
op2,VAR_18
op3,VAR_19
