alloc_args,FUNC_0
arg_going,VAR_0
argbuf,VAR_1
argbuf_index,VAR_2
argbuf_length,VAR_3
delete_this_arg,VAR_4
do_spec_2,FUNC_1
fatal,FUNC_2
free,FUNC_3
input_from_pipe,VAR_5
lookup_spec_function,FUNC_4
stub1,FUNC_5
suffix_subst,VAR_6
this_is_library_file,VAR_7
this_is_output_file,VAR_8
eval_spec_function,FUNC_6
func,VAR_9
args,VAR_10
sf,VAR_11
funcval,VAR_12
save_argbuf_index,VAR_13
save_argbuf_length,VAR_14
save_argbuf,VAR_15
save_arg_going,VAR_16
save_delete_this_arg,VAR_17
save_this_is_output_file,VAR_18
save_this_is_library_file,VAR_19
save_input_from_pipe,VAR_20
save_suffix_subst,VAR_21
