AMDPM_DEBUG,FUNC_0
AMDPM_LOCK,FUNC_1
AMDPM_SMBINB,FUNC_2
AMDPM_SMBINW,FUNC_3
AMDPM_SMBOUTB,FUNC_4
AMDPM_SMBOUTW,FUNC_5
AMDPM_UNLOCK,FUNC_6
AMDSMB_GE_CYC_BLOCK,VAR_0
AMDSMB_GE_HOST_STC,VAR_1
AMDSMB_GLOBAL_ENABLE,VAR_2
AMDSMB_HSTADDR,VAR_3
AMDSMB_HSTCMD,VAR_4
AMDSMB_HSTDATA,VAR_5
AMDSMB_HSTDFIFO,VAR_6
DELAY,FUNC_7
LSB,VAR_7
SMB_EBUSY,VAR_8
SMB_EINVAL,VAR_9
SMB_ENOERR,VAR_10
amdpm_clear,FUNC_8
amdpm_idle,FUNC_9
amdpm_wait,FUNC_10
device_get_softc,FUNC_11
printf,FUNC_12
amdpm_bread,FUNC_13
dev,VAR_11
slave,VAR_12
cmd,VAR_13
count,VAR_14
buf,VAR_15
sc,VAR_16
data,VAR_17
len,VAR_18
i,VAR_19
error,VAR_20
l,VAR_21
