AMDPCI_GEN_CONFIG_PM,VAR_0
AMDPCI_PMBASE,VAR_1
AMDPCI_PMIOEN,VAR_2
AMDPM_VENDORID_AMD,VAR_3
EINVAL,VAR_4
ENXIO,VAR_5
MTX_DEF,VAR_6
NFPCI_PMBASE,VAR_7
RF_ACTIVE,VAR_8
SYS_RES_IOPORT,VAR_9
amdpm_detach,FUNC_0
bus_alloc_resource_any,FUNC_1
bus_generic_attach,FUNC_2
device_add_child,FUNC_3
device_get_nameunit,FUNC_4
device_get_softc,FUNC_5
device_printf,FUNC_6
mtx_init,FUNC_7
pci_get_vendor,FUNC_8
pci_read_config,FUNC_9
pci_write_config,FUNC_10
amdpm_attach,FUNC_11
dev,VAR_10
amdpm_sc,VAR_11
val_b,VAR_12
