AMDPM_DEBUG,FUNC_0
AMDPM_LOCK,FUNC_1
AMDPM_SMBINW,FUNC_2
AMDPM_SMBOUTB,FUNC_3
AMDPM_SMBOUTW,FUNC_4
AMDPM_UNLOCK,FUNC_5
AMDSMB_GE_CYC_BLOCK,VAR_0
AMDSMB_GE_HOST_STC,VAR_1
AMDSMB_GLOBAL_ENABLE,VAR_2
AMDSMB_HSTADDR,VAR_3
AMDSMB_HSTCMD,VAR_4
AMDSMB_HSTDATA,VAR_5
AMDSMB_HSTDFIFO,VAR_6
DELAY,FUNC_6
LSB,VAR_7
SMB_EBUSY,VAR_8
SMB_EINVAL,VAR_9
amdpm_clear,FUNC_7
amdpm_idle,FUNC_8
amdpm_wait,FUNC_9
device_get_softc,FUNC_10
printf,FUNC_11
amdpm_bwrite,FUNC_12
dev,VAR_10
slave,VAR_11
cmd,VAR_12
count,VAR_13
buf,VAR_14
sc,VAR_15
i,VAR_16
error,VAR_17
l,VAR_18
