MMAL_PARAM_AWBMODE_AUTO,VAR_0
MMAL_PARAM_EXPOSUREMODE_AUTO,VAR_1
MMAL_PARAM_IMAGEFX_NONE,VAR_2
awb_map,VAR_3
awb_map_size,VAR_4
exposure_map,VAR_5
exposure_map_size,VAR_6
imagefx_map,VAR_7
imagefx_map_size,VAR_8
raspicamcontrol_set_awb_mode,FUNC_0
raspicamcontrol_set_brightness,FUNC_1
raspicamcontrol_set_colourFX,FUNC_2
raspicamcontrol_set_contrast,FUNC_3
raspicamcontrol_set_exposure_compensation,FUNC_4
raspicamcontrol_set_exposure_mode,FUNC_5
raspicamcontrol_set_flips,FUNC_6
raspicamcontrol_set_imageFX,FUNC_7
raspicamcontrol_set_rotation,FUNC_8
raspicamcontrol_set_saturation,FUNC_9
raspicamcontrol_set_sharpness,FUNC_10
update_cycle_parameter,FUNC_11
vcos_assert,FUNC_12
raspicamcontrol_cycle_test,FUNC_13
camera,VAR_9
parameter,VAR_10
parameter_option,VAR_11
colfx,VAR_12
