DeleteFileW,FUNC_0
GetCurrentDirectoryW,FUNC_1
IID_IShellItem,VAR_0
IShellItem_Release,FUNC_2
MAX_PATH,VAR_1
S_OK,VAR_2
ok,FUNC_3
pSHCreateItemFromParsingName,FUNC_4
test_filename_opendlg,FUNC_5
test_filename_savedlg,FUNC_6
touch_file,FUNC_7
test_filename,FUNC_8
psi_current,VAR_3
hr,VAR_4
buf,VAR_5
filename_noextW,VAR_6
filename_dotextW,VAR_7
filename_dotanddefW,VAR_8
filename_defextW,VAR_9
filename_ext1W,VAR_10
filename_ext2W,VAR_11
filename_ext1anddefW,VAR_12
defextW,VAR_13
desc1,VAR_14
desc2,VAR_15
descdef,VAR_16
ext1,VAR_17
ext2,VAR_18
extdef,VAR_19
complexext,VAR_20
filterspec,VAR_21
filterspec2,VAR_22
