ENXIO,VAR_0
GID_OPERATOR,VAR_1
MAKEDEV_CHECKNAME,VAR_2
MAKEDEV_WAITOK,VAR_3
M_NVDIMM,VAR_4
M_WAITOK,VAR_5
OBJT_SG,VAR_6
UID_ROOT,VAR_7
VM_PROT_ALL,VAR_8
asprintf,FUNC_0
free,FUNC_1
make_dev_args_init,FUNC_2
make_dev_s,FUNC_3
nvdimm_spa_g_create,FUNC_4
pmap_large_map,FUNC_5
printf,FUNC_6
sglist_alloc,FUNC_7
sglist_append_phys,FUNC_8
sglist_free,FUNC_9
spa_cdevsw,VAR_9
vm_pager_allocate,FUNC_10
nvdimm_spa_dev_init,FUNC_11
dev,VAR_10
name,VAR_11
unit,VAR_12
mda,VAR_13
spa_sg,VAR_14
devname,VAR_15
error,VAR_16
error1,VAR_17
