ACPI_ALLOCATE_BUFFER,VAR_0
ACPI_FAILURE,FUNC_0
ACPI_TYPE_BUFFER,VAR_1
ACPI_TYPE_PACKAGE,VAR_2
AcpiOsFree,FUNC_1
ENODEV,VAR_3
ENXIO,VAR_4
INTEL_NVDIMM_DSM_GET_LABEL_DATA,VAR_5
INTEL_NVDIMM_DSM_REV,VAR_6
MIN,FUNC_2
acpi_EvaluateDSM,FUNC_3
bcopy,FUNC_4
intel_nvdimm_dsm_uuid,VAR_7
nvdimm_root_get_acpi_handle,FUNC_5
read_label_area,FUNC_6
nv,VAR_8
dest,VAR_9
offset,VAR_10
length,VAR_11
result,VAR_12
handle,VAR_13
params_pkg,VAR_14
params_buf,VAR_15
result_buf,VAR_16
status,VAR_17
params,VAR_18
to_read,VAR_19
error,VAR_20
