BUS_ADD_CHILD,FUNC_0
ENXIO,VAR_0
M_NVDIMM_ACPI,VAR_1
M_WAITOK,VAR_2
M_ZERO,VAR_3
NVDIMM_ROOT_IVAR_MAX,VAR_4
acpi_get_handle,FUNC_1
acpi_nfit_get_dimm_ids,FUNC_2
device_printf,FUNC_3
device_set_ivars,FUNC_4
free,FUNC_5
get_dimm_acpi_handle,FUNC_6
mallocarray,FUNC_7
nvdimm_root_set_acpi_handle,FUNC_8
nvdimm_root_set_device_handle,FUNC_9
nvdimm_root_create_devs,FUNC_10
dev,VAR_5
nfitbl,VAR_6
root_handle,VAR_7
dimm_handle,VAR_8
child,VAR_9
dimm_ids,VAR_10
dimm,VAR_11
ivars,VAR_12
num_dimm_ids,VAR_13
