BIO_FLUSH,VAR_0
BIO_READ,VAR_1
BIO_UNMAPPED,VAR_2
BIO_WRITE,VAR_3
EOPNOTSUPP,VAR_4
PRIBIO,VAR_5
UIO_READ,VAR_6
UIO_SYSSPACE,VAR_7
UIO_WRITE,VAR_8
bioq_takefirst,FUNC_0
curthread,VAR_9
devstat_end_transaction_bio,FUNC_1
g_io_deliver,FUNC_2
kproc_exit,FUNC_3
msleep,FUNC_4
mtx_lock,FUNC_5
mtx_unlock,FUNC_6
nvdimm_spa_g_all_unmapped,FUNC_7
nvdimm_spa_uio,FUNC_8
pmap_flush_cache_phys_range,FUNC_9
pmap_large_map_wb,FUNC_10
uiomove_fromphys,FUNC_11
wakeup,FUNC_12
nvdimm_spa_g_thread,FUNC_13
arg,VAR_10
sc,VAR_11
bp,VAR_12
auio,VAR_13
aiovec,VAR_14
error,VAR_15
