DEVSTAT_ALL_SUPPORTED,VAR_0
DEVSTAT_PRIORITY_MAX,VAR_1
DEVSTAT_TYPE_DIRECT,VAR_2
DEV_BSIZE,VAR_3
G_PF_ACCEPT_UNMAPPED,VAR_4
G_PF_DIRECT_RECEIVE,VAR_5
G_PF_DIRECT_SEND,VAR_6
MTX_DEF,VAR_7
M_NVDIMM,VAR_8
M_WAITOK,VAR_9
M_ZERO,VAR_10
bioq_init,FUNC_0
devstat_new_entry,FUNC_1
free,FUNC_2
g_error_provider,FUNC_3
g_new_geomf,FUNC_4
g_new_providerf,FUNC_5
g_topology_lock,FUNC_6
g_topology_unlock,FUNC_7
kproc_create,FUNC_8
malloc,FUNC_9
mtx_destroy,FUNC_10
mtx_init,FUNC_11
nvdimm_spa_g_class,VAR_11
nvdimm_spa_g_thread,VAR_12
printf,FUNC_12
nvdimm_spa_g_create,FUNC_13
dev,VAR_13
name,VAR_14
gp,VAR_15
sc,VAR_16
error,VAR_17
