ARRAY_SIZE,FUNC_0
BLOCKING_INIT_NOTIFIER_HEAD,FUNC_1
CONFIG_MFD_CS47L15,VAR_0
CONFIG_MFD_CS47L35,VAR_1
CONFIG_MFD_CS47L85,VAR_2
CONFIG_MFD_CS47L90,VAR_3
CONFIG_MFD_CS47L92,VAR_4
EINVAL,VAR_5
ENODEV,VAR_6
IS_ENABLED,FUNC_2
IS_ERR,FUNC_3
MADERA_32KZ_MCLK2,VAR_7
MADERA_CLK_32K_ENA,VAR_8
MADERA_CLK_32K_ENA_MASK,VAR_9
MADERA_CLK_32K_SRC_MASK,VAR_10
MADERA_CLOCK_32K_1,VAR_11
MADERA_HARDWARE_REVISION,VAR_12
MADERA_HW_REVISION_MASK,VAR_13
MADERA_SOFTWARE_RESET,VAR_14
PLATFORM_DEVID_NONE,VAR_15
PTR_ERR,FUNC_4
cs47l15_devs,VAR_16
cs47l15_patch,FUNC_5
cs47l35_devs,VAR_17
cs47l35_patch,FUNC_6
cs47l85_devs,VAR_18
cs47l85_patch,FUNC_7
cs47l90_devs,VAR_19
cs47l90_patch,FUNC_8
cs47l92_devs,VAR_20
cs47l92_patch,FUNC_9
dev_err,FUNC_10
dev_get_platdata,FUNC_11
dev_info,FUNC_12
dev_set_drvdata,FUNC_13
devm_regulator_bulk_get,FUNC_14
madera_core_supplies,VAR_21
madera_disable_hard_reset,FUNC_15
madera_enable_hard_reset,FUNC_16
madera_get_reset_gpio,FUNC_17
madera_ldo1_devs,VAR_22
madera_set_micbias_info,FUNC_18
madera_soft_reset,FUNC_19
madera_wait_for_boot,FUNC_20
memcpy,FUNC_21
mfd_add_devices,FUNC_22
mfd_remove_devices,FUNC_23
mutex_init,FUNC_24
pm_runtime_disable,FUNC_25
pm_runtime_enable,FUNC_26
pm_runtime_set_active,FUNC_27
pm_runtime_set_autosuspend_delay,FUNC_28
pm_runtime_use_autosuspend,FUNC_29
regcache_cache_only,FUNC_30
regmap_read,FUNC_31
regmap_update_bits,FUNC_32
regulator_bulk_disable,FUNC_33
regulator_bulk_enable,FUNC_34
regulator_disable,FUNC_35
regulator_enable,FUNC_36
regulator_get,FUNC_37
regulator_put,FUNC_38
madera_dev_init,FUNC_39
madera,VAR_23
dev,VAR_24
hwid,VAR_25
patch_fn,VAR_26
mfd_devs,VAR_27
n_devs,VAR_28
i,VAR_29
ret,VAR_30
