EINVAL,VAR_0
INIT_LIST_HEAD,FUNC_0
SM501_DEVICEID,VAR_1
SM501_DEVICEID_IDMASK,VAR_2
SM501_DEVICEID_REVMASK,VAR_3
SM501_DEVICEID_SM501,VAR_4
SM501_DRAM_CONTROL,VAR_5
SM501_IRQ_MASK,VAR_6
SM501_USE_GPIO,VAR_7
SM501_USE_UART0,VAR_8
SM501_USE_UART1,VAR_9
SM501_USE_USB_HOST,VAR_10
dev_attr_dbg_regs,VAR_11
dev_err,FUNC_1
dev_info,FUNC_2
device_create_file,FUNC_3
mutex_init,FUNC_4
sm501_check_clocks,FUNC_5
sm501_dump_clk,FUNC_6
sm501_dump_gate,FUNC_7
sm501_gpio_isregistered,FUNC_8
sm501_init_regs,FUNC_9
sm501_mem_local,VAR_12
sm501_register_display,FUNC_10
sm501_register_gpio,FUNC_11
sm501_register_gpio_i2c,FUNC_12
sm501_register_uart,FUNC_13
sm501_register_usbhost,FUNC_14
smc501_readl,FUNC_15
smc501_writel,FUNC_16
spin_lock_init,FUNC_17
sm501_init_dev,FUNC_18
sm,VAR_13
idata,VAR_14
pdata,VAR_15
mem_avail,VAR_16
dramctrl,VAR_17
devid,VAR_18
ret,VAR_19
