ARRAY_SIZE,FUNC_0
EC_FEATURE_MOTION_SENSE,VAR_0
ENOMEM,VAR_1
GFP_KERNEL,VAR_2
cros_class,VAR_3
cros_ec_accel_legacy_register,FUNC_1
cros_ec_check_features,FUNC_2
cros_ec_class_release,VAR_4
cros_ec_platform_cells,VAR_5
cros_ec_sensors_register,FUNC_3
cros_ec_vbc_cells,VAR_6
cros_mcu_devices,VAR_7
cros_subdevices,VAR_8
dev_err,FUNC_4
dev_get_drvdata,FUNC_5
dev_get_platdata,FUNC_6
dev_info,FUNC_7
dev_set_drvdata,FUNC_8
dev_set_name,FUNC_9
dev_warn,FUNC_10
device_add,FUNC_11
device_initialize,FUNC_12
kzalloc,FUNC_13
mfd_add_hotplug_devices,FUNC_14
of_property_read_bool,FUNC_15
put_device,FUNC_16
ec_device_probe,FUNC_17
pdev,VAR_9
retval,VAR_10
node,VAR_11
dev,VAR_12
ec_platform,VAR_13
ec,VAR_14
i,VAR_15
