EC_CMD_MOTION_SENSE_CMD,VAR_0
EC_FEATURE_MOTION_SENSE_FIFO,VAR_1
EC_FEATURE_REFINED_TABLET_MODE_HYSTERESIS,VAR_2
GFP_KERNEL,VAR_3
MOTIONSENSE_CMD_DUMP,VAR_4
MOTIONSENSE_CMD_INFO,VAR_5
MOTIONSENSE_TYPE_MAX,VAR_6
cros_ec_check_features,FUNC_0
cros_ec_cmd_xfer_status,FUNC_1
dev_err,FUNC_2
dev_warn,FUNC_3
kcalloc,FUNC_4
kfree,FUNC_5
kzalloc,FUNC_6
max,FUNC_7
memset,FUNC_8
mfd_add_devices,FUNC_9
cros_ec_sensors_register,FUNC_10
ec,VAR_7
ret,VAR_8
i,VAR_9
id,VAR_10
sensor_num,VAR_11
sensor_cells,VAR_12
sensor_platforms,VAR_13
sensor_type,VAR_14
params,VAR_15
resp,VAR_16
msg,VAR_17
