ASCEBC,FUNC_0
CARD_STATE_DOWN,VAR_0
CARD_STATE_RECOVER,VAR_1
EINVAL,VAR_2
ENOMEM,VAR_3
EPERM,VAR_4
QETH_CARD_TYPE_IQD,VAR_5
QETH_CQ_DISABLED,VAR_6
QETH_CQ_ENABLED,VAR_7
QETH_CQ_NOTAVAILABLE,VAR_8
QETH_IP_TYPE_NORMAL,VAR_9
QETH_PROT_IPV6,VAR_10
dev_get_drvdata,FUNC_1
kfree,FUNC_2
memcpy,FUNC_3
qeth_configure_cq,FUNC_4
qeth_l3_add_ip,FUNC_5
qeth_l3_delete_ip,FUNC_6
qeth_l3_get_addr_buffer,FUNC_7
qeth_l3_set_ip_addr_list,FUNC_8
strlen,FUNC_9
strncpy,FUNC_10
strsep,FUNC_11
qeth_l3_dev_hsuid_store,FUNC_12
dev,VAR_11
attr,VAR_12
buf,VAR_13
count,VAR_14
card,VAR_15
addr,VAR_16
tmp,VAR_17
i,VAR_18
