CARDBUS_EXROM_DATA_IMAGE_LENGTH,VAR_0
CARDBUS_EXROM_DATA_INDICATOR,VAR_1
CARDBUS_EXROM_DATA_PTR,VAR_2
CARDBUS_EXROM_SIGNATURE,VAR_3
CIS_CONFIG_SPACE,VAR_4
DEVPRINTF,FUNC_0
PCIM_CIS_ADDR_MASK,VAR_5
PCIM_CIS_ASI_MASK,VAR_6
PCIM_CIS_ROM_MASK,VAR_7
PCIR_BAR,FUNC_1
PCIR_BIOS,VAR_8
RF_ACTIVE,VAR_9
SYS_RES_MEMORY,VAR_10
bus_alloc_resource_any,FUNC_2
bus_read_1,FUNC_3
bus_read_2,FUNC_4
cardbus_read_tuple_finish,FUNC_5
device_printf,FUNC_6
rman_get_start,FUNC_7
rman_make_alignment_flags,FUNC_8
cardbus_read_tuple_init,FUNC_9
cbdev,VAR_11
child,VAR_12
start,VAR_13
rid,VAR_14
res,VAR_15
space,VAR_16
imagesize,VAR_17
imagebase,VAR_18
pcidata,VAR_19
romsig,VAR_20
romnum,VAR_21
imagenum,VAR_22
