CISTPL_END,VAR_0
CISTPL_LINKTARGET,VAR_1
CISTPL_NULL,VAR_2
DEVPRINTF,FUNC_0
EINVAL,VAR_3
ENXIO,VAR_4
MAXTUPLESIZE,VAR_5
M_DEVBUF,VAR_6
M_WAITOK,VAR_7
M_ZERO,VAR_8
PCIR_CIS,VAR_9
TRUE,VAR_10
cardbus_read_tuple,FUNC_1
cardbus_read_tuple_finish,FUNC_2
cardbus_read_tuple_init,FUNC_3
decode_tuple,FUNC_4
device_printf,FUNC_5
free,FUNC_6
malloc,FUNC_7
pci_read_config,FUNC_8
cardbus_parse_cis,FUNC_9
cbdev,VAR_11
child,VAR_12
callbacks,VAR_13
argp,VAR_14
tupledata,VAR_15
tupleid,VAR_16
len,VAR_17
expect_linktarget,VAR_18
start,VAR_19
off,VAR_20
res,VAR_21
rid,VAR_22
