DEVPRINTF,FUNC_0
ENOENT,VAR_0
Giant,VAR_1
PCI_FUNCMAX,VAR_2
POWER_DISABLE_SOCKET,FUNC_1
POWER_ENABLE_SOCKET,FUNC_2
cardbus_detach_card,FUNC_3
cardbus_device_create,FUNC_4
cardbus_device_setup_regs,FUNC_5
cardbus_do_cis,FUNC_6
device_add_child,FUNC_7
device_get_parent,FUNC_8
device_get_softc,FUNC_9
device_probe_and_attach,FUNC_10
device_set_ivars,FUNC_11
mtx_lock,FUNC_12
mtx_unlock,FUNC_13
pci_add_resources,FUNC_14
pci_cfg_restore,FUNC_15
pci_cfg_save,FUNC_16
pci_freecfg,FUNC_17
pci_print_verbose,FUNC_18
pci_read_device,FUNC_19
pcib_get_bus,FUNC_20
pcib_get_domain,FUNC_21
resource_list_init,FUNC_22
cardbus_attach_card,FUNC_23
cbdev,VAR_3
brdev,VAR_4
child,VAR_5
bus,VAR_6
domain,VAR_7
slot,VAR_8
func,VAR_9
cardattached,VAR_10
cardbusfunchigh,VAR_11
sc,VAR_12
dinfo,VAR_13
