CTLFLAG_RD,VAR_0
CTLFLAG_RWTUN,VAR_1
DLMAX,VAR_2
DLUNK,VAR_3
DPRINTF,FUNC_0
ENXIO,VAR_4
MTX_DEF,VAR_5
OID_AUTO,VAR_6
SYSCTL_ADD_INT,FUNC_1
SYSCTL_CHILDREN,FUNC_2
TAILQ_INIT,FUNC_3
TAILQ_INSERT_TAIL,FUNC_4
UDL_BULK_WRITE_0,VAR_7
UDL_BULK_WRITE_1,VAR_8
UDL_CMD_MAX_BUFFERS,VAR_9
UDL_LOCK,FUNC_5
UDL_MAX_MODES,VAR_10
UDL_N_TRANSFER,VAR_11
UDL_UNLOCK,FUNC_6
USB_ERR_NORMAL_COMPLETION,VAR_12
USB_GET_DRIVER_INFO,FUNC_7
callout_init_mtx,FUNC_8
cv_init,FUNC_9
device_add_child,FUNC_10
device_get_ivars,FUNC_11
device_get_nameunit,FUNC_12
device_get_softc,FUNC_13
device_get_sysctl_ctx,FUNC_14
device_get_sysctl_tree,FUNC_15
device_printf,FUNC_16
device_probe_and_attach,FUNC_17
device_set_usb_desc,FUNC_18
entry,VAR_13
mtx_init,FUNC_19
udl_callout,FUNC_20
udl_config,VAR_14
udl_detach,FUNC_21
udl_fb_setblankmode,VAR_15
udl_fbmem_alloc,FUNC_22
udl_get_fb_height,FUNC_23
udl_get_fb_hz,FUNC_24
udl_get_fb_width,FUNC_25
udl_init_chip,FUNC_26
udl_init_resolution,FUNC_27
udl_modes,VAR_16
udl_select_chip,FUNC_28
udl_select_mode,FUNC_29
usbd_errstr,FUNC_30
usbd_transfer_setup,FUNC_31
usbd_xfer_set_priv,FUNC_32
udl_attach,FUNC_33
dev,VAR_17
ctx,VAR_18
tree,VAR_19
sc,VAR_20
uaa,VAR_21
error,VAR_22
i,VAR_23
cb,VAR_24
