ACPI_DB_ALLOCATIONS,VAR_0
ACPI_DEBUG_PRINT,FUNC_0
ACPI_DEBUG_PRINT_RAW,FUNC_1
ACPI_ERROR,FUNC_2
ACPI_FUNCTION_NAME,FUNC_3
ACPI_GET_FUNCTION_NAME,VAR_1
ACPI_MAX_REFERENCE_COUNT,VAR_2
ACPI_WARNING,FUNC_4
AE_INFO,VAR_3
AcpiGbl_ReferenceCountLock,VAR_4
AcpiOsAcquireLock,FUNC_5
AcpiOsReleaseLock,FUNC_6
AcpiUtDeleteInternalObj,FUNC_7
AcpiUtGetObjectTypeName,FUNC_8
UtUpdateRefCount,VAR_5
AcpiUtUpdateRefCount,FUNC_9
Object,VAR_6
Action,VAR_7
OriginalCount,VAR_8
NewCount,VAR_9
LockFlags,VAR_10
Message,VAR_11
