ACPI_ADDRESS_RANGE_MAX,VAR_0
ACPI_CAST_PTR,FUNC_0
ACPI_DESC_TYPE_NAMED,VAR_1
ACPI_FAILURE,FUNC_1
ACPI_FUNCTION_TRACE,FUNC_2
ACPI_MUTEX_NOT_ACQUIRED,VAR_2
ACPI_NUM_FIXED_EVENTS,VAR_3
ACPI_NUM_MUTEX,VAR_4
ACPI_NUM_OWNERID_MASKS,VAR_5
ACPI_ROOT_NAME,VAR_6
ACPI_SIZE,VAR_7
ACPI_SIZE_MAX,VAR_8
ACPI_TYPE_DEVICE,VAR_9
AE_OK,VAR_10
AcpiCurrentGpeCount,VAR_11
AcpiFixedEventCount,VAR_12
AcpiGbl_AcpiHardwarePresent,VAR_13
AcpiGbl_AddressRangeList,VAR_14
AcpiGbl_AllGpesInitialized,VAR_15
AcpiGbl_CmSingleStep,VAR_16
AcpiGbl_DSDT,VAR_17
AcpiGbl_DebuggerConfiguration,VAR_18
AcpiGbl_DisableMemTracking,VAR_19
AcpiGbl_DisplayFinalMemStats,VAR_20
AcpiGbl_EventsInitialized,VAR_21
AcpiGbl_ExceptionHandler,VAR_22
AcpiGbl_ExternalList,VAR_23
AcpiGbl_GlobalEventHandler,VAR_24
AcpiGbl_GlobalLockAcquired,VAR_25
AcpiGbl_GlobalLockHandle,VAR_26
AcpiGbl_GlobalLockMutex,VAR_27
AcpiGbl_GlobalLockPresent,VAR_28
AcpiGbl_GlobalLockSemaphore,VAR_29
AcpiGbl_GlobalNotify,VAR_30
AcpiGbl_GpeFadtBlocks,VAR_31
AcpiGbl_GpeXruptListHead,VAR_32
AcpiGbl_InitHandler,VAR_33
AcpiGbl_InterfaceHandler,VAR_34
AcpiGbl_LastOwnerIdIndex,VAR_35
AcpiGbl_LowestStackPointer,VAR_36
AcpiGbl_MutexInfo,VAR_37
AcpiGbl_NextOwnerIdOffset,VAR_38
AcpiGbl_NsLookupCount,VAR_39
AcpiGbl_NumExternalMethods,VAR_40
AcpiGbl_OsiMutex,VAR_41
AcpiGbl_OwnerIdMask,VAR_42
AcpiGbl_PsFindCount,VAR_43
AcpiGbl_ResolvedExternalMethods,VAR_44
AcpiGbl_RootNode,VAR_45
AcpiGbl_RootNodeStruct,VAR_46
AcpiGbl_SciHandlerList,VAR_47
AcpiGbl_Shutdown,VAR_48
AcpiGbl_SystemAwakeAndRunning,VAR_49
AcpiGbl_TableHandler,VAR_50
AcpiGpeCount,VAR_51
AcpiMethodCount,VAR_52
AcpiSciCount,VAR_53
AcpiUtCreateCaches,FUNC_3
DEBUGGER_THREADING,VAR_54
FALSE,VAR_55
TRUE,VAR_56
UtInitGlobals,VAR_57
return_ACPI_STATUS,FUNC_4
AcpiUtInitGlobals,FUNC_5
Status,VAR_58
i,VAR_59
