ACPI_FAILURE,FUNC_0
ACPI_MAX_COMMENT_CACHE_DEPTH,VAR_0
ACPI_MAX_EXTPARSE_CACHE_DEPTH,VAR_1
ACPI_MAX_NAMESPACE_CACHE_DEPTH,VAR_2
ACPI_MAX_OBJECT_CACHE_DEPTH,VAR_3
ACPI_MAX_PARSE_CACHE_DEPTH,VAR_4
ACPI_MAX_STATE_CACHE_DEPTH,VAR_5
AE_OK,VAR_6
AcpiGbl_CommentAddrCache,VAR_7
AcpiGbl_FileCache,VAR_8
AcpiGbl_GlobalList,VAR_9
AcpiGbl_NamespaceCache,VAR_10
AcpiGbl_NsNodeList,VAR_11
AcpiGbl_OperandCache,VAR_12
AcpiGbl_PsNodeCache,VAR_13
AcpiGbl_PsNodeExtCache,VAR_14
AcpiGbl_RegCommentCache,VAR_15
AcpiGbl_StateCache,VAR_16
AcpiOsCreateCache,FUNC_1
AcpiUtCreateList,FUNC_2
AcpiUtCreateCaches,FUNC_3
Status,VAR_17
